hydroobject_ID,stuw_ID
3539,572
5964,572
7994,572
5965,573
11358,573
10978,573
1127,574
1139,574
54,575
5900,576
5971,576
1750,577
2986,577
535,578
3607,578
13909,579
14258,579
3132,580
11884,580
3223,581
12124,581
12566,582
12191,582
5997,583
9299,583
4729,584
9295,584
13943,585
13944,585
5997,586
8294,586
4731,587
9296,587
6956,588
5136,588
13288,589
13969,589
5311,590
7982,590
321,591
1405,591
3749,592
7622,592
5848,593
13266,593
4227,594
5658,594
7126,595
153,596
7403,596
1688,597
2151,597
9108,598
7312,598
12264,599
12265,599
12534,600
12472,600
4211,601
5933,601
6957,602
7672,602
3260,603
5760,603
14106,604
14112,604
1954,605
9577,605
6887,606
14152,606
2477,607
12835,607
3102,608
12879,608
8137,609
11482,609
340,610
7801,610
3106,611
11882,611
14861,612
14869,612
3465,613
5231,613
1904,248
1926,248
14499,249
13037,249
16,250
11432,250
958,251
10175,251
7568,252
7640,252
349,253
350,253
330,254
351,254
534,255
7962,255
230,256
536,256
7004,257
14790,257
191,258
8515,258
14495,259
13038,259
190,260
8808,260
8832,261
9632,261
3938,262
5956,262
11485,263
11930,263
3452,264
4988,264
986,265
5875,265
6099,266
7471,266
12987,267
13696,268
13702,268
2477,269
12350,269
12777,270
12855,270
6688,271
9477,271
11991,272
12340,272
11826,273
12429,273
4297,274
4099,274
7550,275
7587,275
9070,276
10560,276
997,277
5780,277
1873,278
8868,278
3797,279
11601,279
12247,280
14799,280
3023,281
3024,281
5469,282
5472,282
3146,283
3147,283
7897,284
14851,284
14850,285
14851,285
14848,286
14849,286
14847,287
14848,287
1113,288
14356,288
14845,289
14846,289
14843,290
14844,290
14841,291
14842,291
14840,292
14841,292
1113,293
1242,293
11575,294
14359,294
5698,295
7470,295
10031,296
10034,296
1143,297
1458,297
973,298
5479,298
9212,299
14797,299
10158,300
10159,300
2201,301
2203,301
8383,302
9360,302
2230,303
14701,303
6429,304
14701,304
6428,305
13017,305
1068,306
1069,306
5430,307
8005,307
504,308
7075,308
245,309
14863,309
4778,310
3737,310
2085,311
11802,311
13145,312
13146,312
14817,313
14818,313
4694,314
7258,314
12810,315
12920,315
11913,316
11840,316
4,317
6542,317
994,318
5775,318
5717,319
13424,319
3283,320
7576,320
2303,321
7856,321
11773,322
12971,322
4414,323
5866,323
8147,324
12144,324
2150,325
12671,325
14108,326
14114,326
14855,327
5405,328
7915,328
3446,329
7206,329
4175,330
7410,330
5409,331
6493,331
4640,332
9799,332
7535,333
7544,333
8010,334
7410,334
1752,335
9440,335
12756,335
6660,336
5540,336
14515,336
5237,337
14813,337
732,338
11295,338
4475,339
7522,339
2277,340
13518,340
2986,341
14643,341
2472,342
4574,342
5871,343
11786,343
3238,344
14485,344
5110,345
12092,345
10330,346
12035,346
8020,347
10267,347
6517,348
7546,348
12974,349
13340,349
4572,350
9106,350
210,351
5278,351
7224,352
5278,352
4124,353
6975,353
3888,354
5389,354
14615,355
14618,355
2728,356
8874,356
4353,357
5390,357
4852,358
4468,358
5388,359
11137,359
6400,360
6310,360
2890,361
12156,361
601,362
4317,362
7081,363
7341,363
4874,364
7060,364
588,365
4384,365
1649,366
5730,366
12908,367
12909,367
2449,368
12365,368
5570,369
11866,369
6108,370
12754,370
6109,371
6110,371
11067,372
12994,372
6174,373
6963,373
408,374
4348,374
14837,375
14838,375
1687,376
12594,376
14811,377
14812,377
2549,378
8449,378
12033,379
12034,379
11325,380
11851,380
1271,381
1401,381
5672,382
11581,382
4148,383
7077,383
7931,384
7923,384
14574,385
14582,385
14560,386
14561,386
3654,387
11466,387
5553,388
4953,388
1109,389
5887,389
7446,390
12603,390
4692,391
12468,391
4839,392
7614,392
7155,393
11503,393
12807,394
12808,394
5443,395
4901,395
3748,396
12502,396
332,397
5914,397
4671,398
6825,398
4987,399
5895,399
286,400
6575,400
2300,401
2856,401
8129,402
10630,402
631,403
5211,403
6426,404
11460,404
3804,405
12938,405
5379,406
5750,406
323,407
12390,407
5127,408
5868,408
5568,409
11168,409
6528,410
10630,410
12715,411
12717,411
5983,412
5984,412
3022,413
14826,413
1676,414
2273,414
2951,415
13663,415
30,416
7951,416
132,417
14560,417
118,418
14559,418
14206,419
14623,419
5396,420
13233,420
3877,421
3075,421
2862,422
8381,422
4316,423
7089,423
225,424
4926,424
4876,425
11585,425
5458,426
6148,426
5402,427
5429,427
2155,428
11776,428
43,429
4467,429
5581,430
10562,430
2541,431
4679,431
1957,432
2836,432
2923,433
12436,433
14204,434
14205,434
14029,435
13659,435
9007,436
10872,436
118,437
132,437
2389,438
9101,438
2731,439
10556,439
14187,440
14189,440
14581,441
14583,441
5024,442
10628,442
1109,443
1401,443
4724,444
7253,444
6218,445
7542,445
1684,446
1812,446
12402,447
14401,447
3368,448
10174,448
731,449
959,449
5761,450
6072,450
1682,451
8837,451
11150,452
14646,452
297,453
6070,453
6247,454
6743,454
12716,455
12718,455
6915,456
5381,456
3231,457
5209,457
1681,458
13918,458
6305,459
11580,459
6314,460
11668,460
599,461
6815,461
6815,462
7360,462
12853,463
12851,463
6378,464
7556,464
14562,465
14564,465
5491,466
5461,466
7086,467
11483,467
9929,468
9930,468
12469,469
14854,469
11915,470
13820,470
4098,471
9474,471
124,472
5323,472
9612,473
11277,473
5306,474
7820,474
623,475
2857,475
3519,476
3765,476
6280,477
10950,477
5590,478
11388,478
1720,479
2331,479
601,480
5390,480
4932,481
10664,481
2862,482
11975,482
48,483
4115,483
5273,483
11586,483
4562,484
7205,484
5786,485
7813,485
2898,486
2920,486
2896,487
2897,487
502,488
3523,488
2204,489
12363,489
1456,490
8516,490
6096,491
13572,491
2332,2
3230,2
3024,3
3025,3
3025,4
3026,4
2667,5
3026,5
980,6
8472,6
12861,7
12864,7
1322,8
8588,8
1555,9
12831,9
3110,33
3000,33
3001,33
3003,33
3010,33
10161,34
2225,35
13386,35
13137,35
11320,36
13066,36
5124,37
11084,37
5921,38
13128,38
1623,39
1624,39
2278,40
2280,40
13296,41
14327,41
5678,42
7505,42
9368,43
9241,43
12259,44
12140,44
6887,45
11529,45
5830,46
12037,46
6819,47
6056,47
9596,47
3456,48
5560,48
2365,49
2366,49
12,50
301,50
3833,51
5180,51
1078,52
14751,52
19,53
1078,53
5016,54
5020,54
824,55
14308,55
1597,56
12644,56
5869,57
5297,57
6717,58
5869,58
5982,59
6522,59
2138,60
14226,60
6824,61
7547,61
617,62
4937,62
5023,63
12505,63
12451,64
12459,64
235,65
6965,65
1056,66
9473,66
671,67
3265,67
3050,68
6943,68
14564,69
14568,69
12440,70
14345,70
5888,71
5889,71
3661,72
7712,72
9805,73
10405,73
50,74
5394,74
4186,75
7069,75
13770,76
13977,76
13740,77
12882,77
5495,78
11472,78
3530,79
9439,79
6612,80
13246,80
8698,81
8699,81
1053,82
4872,82
8321,83
12593,83
5936,84
10715,84
3258,85
8471,85
10716,86
11394,86
4167,87
11393,87
4167,88
14558,88
2388,89
5564,89
2388,90
5564,90
6081,91
11388,91
3684,92
8132,92
4732,93
5182,93
3275,94
6762,94
9113,95
9116,95
6970,96
8446,96
11455,97
11458,97
5336,98
11459,98
1145,99
1157,99
293,100
8635,100
4356,101
9209,101
11171,102
12942,102
4322,103
5147,103
8801,103
9120,103
74,104
5169,104
6244,105
11072,105
4163,106
7623,106
14463,107
14357,107
14355,108
14343,108
6760,109
12505,109
7630,110
12932,110
2485,111
5435,111
5451,111
13265,111
4486,112
5578,112
5951,113
7819,113
5342,114
6966,114
7793,115
8527,115
2286,116
9121,116
5919,117
9482,117
5025,118
7470,118
6539,119
6540,119
3276,120
6273,120
10173,121
10691,121
7637,122
12202,122
5751,123
8172,123
12461,123
13397,123
7822,124
10995,124
3573,981
10161,981
7194,982
11547,982
11894,983
11373,983
3953,984
6982,984
3512,985
11167,985
1160,986
1161,986
1158,987
6060,987
3881,988
3802,988
7151,989
9442,989
1621,990
8442,990
13766,991
13767,991
12471,992
12601,992
12293,993
12714,993
14082,994
14083,994
4688,995
12005,995
6788,996
7966,996
5070,997
7577,997
7216,998
11525,998
13516,999
13857,999
9666,1000
10561,1000
1930,1001
12296,1001
3831,1002
3834,1002
8140,1003
13575,1003
3856,1004
8868,1004
6,1005
7313,1005
1273,1006
1574,1006
824,1007
6111,1007
6581,1008
11324,1008
6323,1009
6761,1009
6046,1010
11073,1010
3946,1011
7193,1011
3946,1012
7182,1012
12565,1013
12746,1013
8558,1014
9836,1014
5816,1015
5654,1015
6765,1016
11162,1016
11448,1016
4854,1017
11075,1017
10226,1017
150,1018
7903,1018
4773,1019
14233,1019
4379,1020
3685,1020
7976,1020
5999,1021
8799,1021
678,1022
10879,1022
6832,1023
5440,1023
3544,1024
4957,1024
4731,1025
9297,1025
4727,1026
9294,1026
3409,1027
9299,1027
4730,1028
9340,1028
9297,1029
9341,1029
13393,1030
14787,1030
5365,1031
5990,1031
7248,1032
7391,1032
6076,1033
14650,1033
3536,1034
6840,1034
10993,1035
10996,1035
3535,1036
11001,1036
14187,1037
14190,1037
5956,1038
5214,1038
1625,1039
11369,1039
3926,1040
5380,1040
5649,1042
5650,1042
246,1043
4838,1043
13393,1044
13394,1044
8336,1045
7978,1045
7055,1046
8070,1046
7989,1047
7723,1047
3347,1048
7981,1048
813,1049
6251,1049
9205,1050
2160,1051
8254,1051
13272,1051
13287,1051
501,1052
638,1052
6505,1053
14313,1053
5377,1054
11140,1054
7261,1055
7262,1055
4573,1056
5252,1056
600,1057
4055,1057
14622,1058
14624,1058
207,1059
7827,1059
14628,1060
14636,1060
637,1061
8113,1061
3023,1062
12644,1062
3597,1063
8557,1063
10990,1063
10991,1064
10992,1064
3600,1065
3602,1065
5368,1065
3600,1066
3602,1066
5368,1066
3601,1067
3602,1067
3687,1067
3601,1068
3602,1068
3687,1068
2702,1069
12641,1069
8552,1070
8553,1070
2305,1071
5030,1071
3247,1072
3248,1072
3164,1073
6877,1073
4250,1074
11588,1074
4738,1075
10616,1075
5127,1076
7804,1076
5126,1077
12093,1077
2855,1078
12091,1078
5978,1079
12321,1079
182,1080
187,1080
8771,1081
12371,1081
528,1082
3700,1082
1453,1083
2306,1083
4690,1084
12540,1084
529,1085
5978,1085
4249,1086
5638,1086
2179,1087
2950,1087
11478,1088
11488,1088
13852,1089
13853,1089
411,1090
5459,1090
5917,1091
6003,1091
12369,1092
12894,1092
878,1093
14162,1093
13634,1094
13662,1094
4940,1095
11906,1095
2061,1096
12363,1096
14188,1097
14191,1097
5188,1098
10719,1098
688,1099
4221,1100
5184,1100
150,1101
7325,1101
1866,1102
12540,1102
3204,614
8633,614
2101,615
12134,615
1275,616
11314,616
3315,617
3327,617
794,618
795,618
3206,619
9442,619
8573,620
8574,620
4515,621
9135,621
6644,622
8229,622
3457,623
5975,623
4516,624
6644,624
6065,625
12519,625
5767,626
7738,626
12759,627
14087,627
12538,628
10176,628
9933,629
11233,629
1072,630
12775,630
690,631
7473,631
5482,632
5483,632
10156,633
10158,633
13960,634
13961,634
13732,635
14354,635
3328,636
6430,636
2786,637
7898,637
2066,638
9119,638
13961,639
13963,639
4513,640
6716,640
4633,641
4635,641
3785,642
5197,642
1242,643
14354,643
1356,644
14794,644
1114,645
5891,645
14353,646
13044,646
2270,647
2271,647
972,648
5471,648
4631,649
4634,649
1692,650
2064,650
10677,651
3961,652
6452,652
9607,652
5554,653
8227,653
860,654
10678,654
4636,655
9240,655
3251,656
9503,656
5247,657
10842,657
1129,658
8284,658
12564,659
12410,659
693,660
3267,660
4356,661
4877,661
3034,662
2453,662
8131,663
7625,663
4344,664
6141,664
5216,665
5217,665
962,666
3470,666
667,667
3648,667
1712,668
12154,668
6272,669
6465,669
5805,670
14028,670
3871,671
4076,671
2421,672
12798,672
4290,673
6678,673
5410,674
11907,674
405,675
4236,675
3717,676
6023,676
474,677
4002,677
6142,678
7102,678
4972,679
7920,679
3730,680
5232,680
375,681
5046,681
6707,682
7302,682
4978,683
6343,683
3322,684
5344,684
1984,685
12800,685
4888,686
13426,686
1865,687
10551,687
5103,688
13704,688
290,689
3993,689
3370,690
6326,690
7667,691
8311,691
6921,692
10397,692
22,693
7240,693
9443,694
9444,694
4965,695
14322,695
4566,696
5589,696
3757,697
11297,697
11157,698
13514,698
3690,699
7979,699
2478,700
12635,700
5882,701
5775,701
9109,702
12195,702
11995,703
11996,703
8111,704
13475,704
6781,705
10685,705
3608,706
5499,706
1908,707
3098,707
3279,708
5766,708
3939,709
5781,709
308,710
624,710
21,711
7239,711
6646,712
11500,712
1744,713
4064,713
3322,714
5619,714
4061,715
9238,715
4162,716
9238,716
4542,717
9330,717
4541,718
9330,718
8245,719
12609,719
9237,720
12610,720
110,721
6340,721
3704,722
6909,722
5836,723
5163,723
1986,724
12885,724
6675,725
14554,725
12995,725
738,726
7854,726
966,727
7164,727
5239,728
5052,728
3517,729
7631,729
160,730
575,730
7225,731
6289,731
7369,732
11110,732
4058,733
7504,733
5104,734
5617,734
6327,735
5437,735
313,736
6646,736
1985,737
11878,737
1821,738
1822,738
12072,739
12431,739
3444,740
5411,740
9932,741
7783,741
5292,742
7327,742
4244,743
7417,743
4456,744
7751,744
3916,745
4341,745
7242,746
13120,746
6922,747
11111,747
56,748
57,748
2799,749
2363,749
12560,750
12913,750
2058,751
2358,751
9472,752
9697,752
2329,753
12887,753
1715,754
12068,754
3516,755
4970,755
167,756
4794,756
1082,757
976,757
169,758
11519,758
1760,759
11746,759
378,760
4247,760
583,761
5267,761
4345,762
7382,762
2753,763
12347,763
2753,764
10555,764
4946,765
9325,765
3481,766
10134,766
6672,767
7912,767
659,768
3869,768
14085,769
14088,769
2484,770
10953,770
4176,771
11253,771
11451,772
11452,772
3760,773
10625,773
5233,774
10845,774
2415,775
5155,775
5692,776
7769,776
7406,776
8475,776
8476,776
6290,777
5229,777
7400,778
7677,778
12519,779
11501,779
7526,780
7365,780
3943,781
7580,781
5974,782
11858,782
2134,783
12897,783
1907,784
1929,784
3459,785
6936,785
6031,786
12529,786
7503,787
14158,787
4587,788
7893,788
105,789
4945,789
3841,790
4171,790
498,791
3682,791
6578,791
11232,792
10345,792
641,793
10718,793
5543,794
13120,794
7177,795
6972,795
10682,796
10551,796
4168,797
4169,797
5634,798
5266,798
4089,799
8004,799
765,800
1166,800
7408,801
12858,801
4179,802
4180,802
4180,803
4181,803
8973,804
10869,804
3675,805
3445,805
102,806
2304,806
86,807
6826,807
2135,808
11833,808
3048,809
6470,809
2557,810
11829,810
3812,811
7918,811
4176,812
11254,812
406,813
4077,813
1713,814
2355,814
7917,815
13013,815
5637,816
8127,816
14084,817
14086,817
266,818
2639,818
7167,819
11105,819
2700,820
12801,820
3809,821
6146,821
3490,822
10658,822
12572,823
13848,823
1051,824
4973,824
711,825
3740,825
3730,826
4484,826
6018,826
7407,826
144,827
3643,827
9328,828
11879,828
8124,829
11506,829
7533,830
10868,830
2235,831
12561,831
5949,832
12233,832
338,833
3290,833
336,834
7675,834
60,835
11231,835
5765,836
11109,836
55,837
2468,837
6906,838
12783,838
3461,839
11694,839
4757,840
3721,840
973,841
5469,841
8550,842
8551,842
5694,843
7336,843
103,844
7724,844
498,845
3682,845
6578,845
11210,846
12797,846
582,847
10399,847
3227,848
8342,848
1523,849
9218,849
4827,850
7374,850
14795,851
14808,851
9203,852
14792,852
5472,853
5480,853
13960,854
13962,854
4444,855
10867,855
8003,856
12222,856
13732,857
13962,857
2066,858
2067,858
6890,859
5330,859
5050,860
5265,860
8473,861
10683,861
1551,862
9663,862
8123,863
8514,863
113,864
1567,864
7166,864
2752,865
8477,865
12774,866
14056,866
4248,867
6437,867
7031,868
5471,868
5481,869
5485,869
3935,870
4617,870
9333,871
9335,871
972,872
7033,872
4580,873
7186,873
4631,874
4633,874
9203,875
14793,875
11099,876
13016,876
2422,877
8899,877
3148,878
3150,878
13959,879
14349,879
9333,880
9334,880
3145,881
3146,881
1898,882
12748,882
7032,883
5479,883
14056,884
14154,884
9217,885
9218,885
9216,886
9217,886
14796,887
14808,887
1524,888
14797,888
2272,889
12660,889
3227,890
12316,890
3150,891
13131,891
3147,892
3148,892
5478,893
14796,893
14793,894
14794,894
13963,895
14349,895
6939,896
5470,896
5484,897
5485,897
13131,898
13034,898
12959,899
12960,899
14046,900
14047,900
14494,901
12960,901
13037,902
13038,902
12744,903
14161,903
4073,904
5234,904
2265,905
9250,905
13931,906
13932,906
13562,907
13294,907
14835,908
14836,908
278,909
14465,909
7537,910
5747,910
3329,911
5066,911
3281,912
7320,912
3969,913
5907,913
12730,914
12679,914
9668,915
9102,915
165,916
171,916
13427,917
13514,917
5186,919
10652,919
14827,920
14839,920
14830,921
14831,921
940,922
1097,922
3104,923
11798,923
1238,924
1606,924
939,925
940,925
939,926
1103,926
1090,927
1103,927
1090,928
1093,928
1093,929
1094,929
2835,930
11365,930
7006,931
5879,931
3144,932
12920,932
6952,933
6373,933
11315,934
12327,934
1114,935
5890,935
2757,936
5060,936
5731,937
11484,937
5057,938
9843,938
1830,939
2026,939
12585,940
14387,940
9336,941
14840,941
11476,942
11477,942
12614,943
12615,943
356,944
5519,944
683,945
6399,945
251,946
13240,946
5738,947
12503,947
2151,948
12528,948
11799,949
12918,949
3542,950
6312,950
1619,951
11889,951
4293,952
4641,952
1817,953
1746,953
797,954
11749,954
14365,955
14366,955
289,956
3165,956
3278,956
9483,956
1613,957
2664,957
11316,958
12449,958
14245,958
14329,958
14330,958
14331,958
1834,959
12671,959
12146,960
11852,960
13941,961
13942,961
8839,962
12336,962
1600,963
1601,963
1239,964
1240,964
1238,965
1239,965
1603,966
1604,966
1604,967
1605,967
1599,968
1600,968
1602,969
1603,969
1605,970
1606,970
1094,971
1095,971
1095,972
1096,972
1092,973
1096,973
13850,974
13851,974
13849,975
13851,975
13972,976
13973,976
13849,977
13973,977
1599,978
8467,978
1601,979
1602,979
324,980
7598,1469
14536,1469
14538,1469
8343,1470
12658,1470
4673,1471
6974,1471
7224,1472
5388,1472
4353,1473
5565,1473
440,1474
7082,1474
1825,1475
8734,1475
1835,1476
12341,1476
18,1477
3455,1477
1867,1478
8112,1478
5068,1479
5145,1479
13933,1480
13934,1480
348,1481
4797,1481
2543,1482
12036,1482
6432,1483
11476,1483
3019,1484
3020,1484
12500,1485
14443,1485
1146,1486
8528,1486
33,1487
4095,1487
1133,1488
1134,1488
8285,1489
8637,1489
7029,1490
13495,1490
5449,1491
4960,1491
4054,1492
5137,1492
49,1493
682,1493
3038,1494
11975,1494
3527,1495
2633,1495
4349,1496
6616,1496
5132,1497
7107,1497
2892,1498
6651,1498
2446,1499
2894,1499
8071,1500
7338,1500
1269,1501
3656,1501
14186,1502
14190,1502
4254,1503
5727,1503
14578,1504
14582,1504
1756,1505
4237,1505
3044,1506
12349,1506
374,1507
10297,1507
734,1508
4212,1508
151,1509
5067,1509
4672,1510
13539,1510
165,1511
181,1511
4174,1512
14558,1512
1901,1513
3017,1513
6721,1514
5782,1514
6944,1515
6287,1515
3449,1516
6220,1516
6691,1517
5872,1517
6690,1518
5227,1518
9572,1519
10691,1519
5079,1520
7272,1520
5900,1521
7520,1521
112,1522
9224,1522
3891,1523
7564,1523
3924,1524
6962,1524
6214,1525
7546,1525
5932,1526
12795,1526
980,1527
3438,1527
3314,1528
4073,1528
10165,1529
11679,1529
9119,1530
11885,1530
31,1531
32,1531
2476,1532
12631,1532
12952,1533
12958,1533
9234,1534
12353,1534
218,1535
219,1535
14361,1536
13716,1536
4689,1537
5859,1537
4690,1538
3446,1538
188,1539
200,1539
11283,1540
11135,1540
4329,1541
4479,1541
6615,1542
5732,1542
683,1543
7220,1543
5402,1544
8100,1544
330,1545
347,1545
2906,1546
2698,1546
5673,1547
10631,1547
14573,1548
14577,1548
6434,1549
8113,1549
3329,1550
5933,1550
1739,1551
9493,1551
2327,1552
13890,1552
2555,1553
2357,1553
5452,1553
5453,1553
5214,1554
8444,1554
6835,1555
13179,1555
13617,1556
13883,1556
5489,1557
10982,1557
6680,1558
5725,1558
5161,1559
14638,1559
3807,1560
8318,1560
3647,1561
6679,1561
13914,1562
13298,1562
2302,1563
5893,1563
2295,1564
3014,1564
5961,1565
6225,1565
4544,1566
7635,1566
608,1567
8155,1567
280,1568
6246,1568
280,1569
8836,1569
7560,1570
12143,1570
14824,1571
14825,1571
528,1572
3816,1572
1682,1573
6076,1573
1085,1574
8672,1574
1053,1575
10141,1575
10870,1576
12773,1576
13809,1577
13810,1577
9665,1578
10557,1578
5622,1579
7901,1579
1832,1580
1833,1580
4201,1581
6245,1581
5876,1582
5877,1582
3855,1583
11119,1583
5773,1584
5774,1584
8338,1585
8339,1585
12006,1586
12080,1586
14493,1587
12961,1587
3197,1588
11955,1588
11956,1588
14879,1588
14880,1588
6075,1589
7890,1589
14148,1590
14150,1590
12764,1591
14832,1591
201,1103
673,1103
14200,1104
14691,1104
6107,1105
14307,1105
11048,1106
11779,1106
2072,1107
2121,1107
13267,1107
13269,1107
12056,1108
12745,1108
4977,1109
6959,1109
995,1110
6908,1110
2991,1111
8633,1111
3331,1112
6701,1112
283,1113
6905,1113
6516,1114
6573,1114
380,1115
3287,1115
3735,1116
7767,1116
8125,1117
7980,1117
576,1118
11219,1118
7255,1119
11487,1119
5045,1120
14702,1120
8696,1121
14323,1121
7253,1122
9799,1122
12533,1123
11973,1123
6577,1124
11618,1124
1118,1125
3003,1125
2364,1125
6966,1125
13670,1125
618,1126
6748,1126
6249,1127
11150,1127
1934,1128
11646,1128
6323,1129
8837,1129
7567,1130
11108,1130
5762,1131
11693,1131
2153,1132
11967,1132
6521,1133
6574,1133
6246,1134
12323,1134
4127,1135
7563,1135
4703,1136
4937,1136
6519,1137
10170,1137
5275,1138
7378,1138
3080,1139
10394,1139
7948,1140
12566,1140
7948,1141
12485,1141
7949,1142
9811,1142
599,1143
4686,1143
130,1144
131,1144
2233,1145
12966,1145
226,1146
227,1146
2027,1147
12187,1147
1111,1148
14612,1148
438,1149
7809,1149
437,1150
4052,1150
5270,1151
10227,1151
672,1152
5138,1152
5142,1153
7709,1153
8872,1154
9802,1154
9110,1155
10394,1155
619,1156
5955,1156
206,1157
6008,1157
3514,1158
7376,1158
172,1159
2982,1159
14570,1160
14572,1160
6178,1161
12003,1161
7192,1162
11373,1162
4593,1163
14779,1163
14467,1164
13018,1164
5164,1165
5789,1165
1816,1166
1989,1166
14815,1167
14816,1167
1928,1168
2289,1168
568,1169
7404,1169
2475,1170
12825,1170
12719,1171
13965,1171
1402,1172
4359,1172
3330,1173
7904,1173
4203,1174
12152,1174
12155,1175
12059,1175
10773,1176
10709,1176
732,1177
5967,1177
13293,1178
13343,1178
1754,1179
13886,1179
5953,1180
14698,1180
12086,1181
12150,1181
5081,1182
7523,1182
4783,1183
5820,1183
4558,1184
10174,1184
3333,1185
5971,1185
3975,1186
11770,1186
275,1187
6915,1187
8629,1188
10558,1188
2778,1189
12434,1189
10,1190
7951,1190
14584,1191
14589,1191
3539,1192
11359,1192
5965,1193
11358,1193
10978,1193
7190,1194
7983,1194
5653,1195
11546,1195
4681,1196
8101,1196
5393,1197
7807,1197
5963,1198
8639,1198
7271,1199
